dropbox	filename	md5	size
CTjhLJkSnA	sprot_t5_cafa6_test_embeds.npy	9c79837807f08ee006ef7d197b99880c	459360384
CTjhLJkSnA	sprot_t5_cafa6_test_ids.npy	7ed1c703ea0e3e937acac5461f541b11	8972008
CTjhLJkSnA	sprot_t5_cafa6_train_embeds.npy	9037badd38b1d345e1f394eba76a2469	168747136
CTjhLJkSnA	sprot_t5_cafa6_train_ids.npy	5809b81bd8472236e7d53c2a915e8937	3295968
CTjhLJkSnA	taxa_cafa6_test_with_ranks.tsv	c4277eca9557c11c864ea1a9c65a0d51	3411408
CTjhLJkSnA	train_terms_with_anc.tsv	c3a3b822cadfc1a942f6344281a4f7c6	59982612
CTjhLJkSnA	train_terms_goa.226.tsv	5db95f56db3eeca8aa4f90a0e358139d	13804688
CTjhLJkSnA	train_terms_goa.227.tsv	bd9885e2f1fc0aed6ce74247dfd5d856	13837948
CTjhLJkSnA	train_terms_goa.228.tsv	2ffb724b0015e194def11ad00fc2b116	13895544
CTjhLJkSnA	train_terms_goa.229.tsv	ed27700e0a3c9e069fb82fa6552b04d4	13778568
Ee8h3haNwc	go-basic.obo	54799f704d1dd94882f4ac18ff3cdb7c	31350074
Ee8h3haNwc	IA.tsv	368d7288f0d99dfe6aee594a7bc9d9a6	992562
Ee8h3haNwc	train_terms.tsv	60370a6538d0d12a359439146ea2bd05	10753628
Ee8h3haNwc	testsuperset.fasta	94363785fb4dc13bbf15fd996fb7cd0b	101114807
hJnyThiCMR	goa_uniprot_test.226_with_anc.tsv	9eb87a5817a39b519c49c32660addf68	888172351
hJnyThiCMR	goa_uniprot_test.tsv	cef0f20c027c16155bac3236ad883e87	160225163
hJnyThiCMR	goa_uniprot_test_with_anc.tsv	97f2c7a82df447e4b5a088fa8f4f805c	654991223
hJnyThiCMR	goa_uniprot_train.226_with_anc.tsv	cba9461b386f3eb8227447f61d2ee406	477342049
hJnyThiCMR	goa_uniprot_train.tsv	a8dee81855816240417b6c8b24fbd53b	98543910
